episode,timestep,reward,ep_length,elapsed_s,algo
1,1200,16.487,1200,1.2,dqn
2,1873,-67.766,673,1.3,dqn
3,2551,-73.313,678,1.6,dqn
4,3751,46.56,1200,2.4,dqn
5,3932,-78.28,181,2.5,dqn
6,4164,-78.128,232,2.6,dqn
7,4309,-89.408,145,2.7,dqn
8,4854,-86.544,545,3.1,dqn
9,5117,-78.842,263,3.2,dqn
10,5400,-80.829,283,3.4,dqn
11,6600,42.45,1200,4.2,dqn
12,6866,-77.422,266,4.4,dqn
13,7258,-77.201,392,4.6,dqn
14,7636,-76.088,378,4.9,dqn
15,8703,-55.76,1067,5.6,dqn
16,8984,-77.567,281,5.8,dqn
17,9200,-77.402,216,5.9,dqn
18,9591,-61.722,391,6.2,dqn
19,10186,-56.755,595,6.6,dqn
20,11038,-60.357,852,7.2,dqn
21,11551,-57.125,513,7.5,dqn
22,11754,-78.621,203,7.6,dqn
23,12460,-55.444,706,8.1,dqn
24,12578,-78.683,118,8.1,dqn
25,13118,-67.41,540,8.5,dqn
26,13241,-89.064,123,8.6,dqn
27,13537,-78.184,296,8.8,dqn
28,13879,-77.367,342,9.1,dqn
29,13979,-78.349,100,9.2,dqn
30,14412,-72.626,433,9.5,dqn
31,14510,-88.786,98,9.5,dqn
32,15050,-48.697,540,9.9,dqn
33,16250,64.448,1200,10.7,dqn
34,16948,180.318,698,11.2,dqn
35,17040,-89.141,92,11.2,dqn
36,17236,-78.046,196,11.4,dqn
37,17361,-78.174,125,11.4,dqn
38,17457,-78.475,96,11.5,dqn
39,17740,-76.576,283,11.7,dqn
40,17879,-79.068,139,11.8,dqn
41,18165,-77.364,286,12.0,dqn
42,18817,-32.336,652,12.5,dqn
43,19003,-78.207,186,12.6,dqn
44,19157,-76.366,154,12.7,dqn
45,20357,54.127,1200,13.5,dqn
46,20550,-78.83,193,13.6,dqn
47,20734,-76.361,184,13.8,dqn
48,21025,-76.558,291,14.0,dqn
49,21460,-72.831,435,14.2,dqn
50,22578,-29.674,1118,14.9,dqn
51,23001,-72.477,423,15.2,dqn
52,23116,-78.482,115,15.3,dqn
53,23278,-77.525,162,15.4,dqn
54,23634,-64.557,356,15.7,dqn
55,24330,-41.725,696,16.1,dqn
56,24859,-57.094,529,16.5,dqn
57,25079,-66.244,220,16.6,dqn
58,25448,-76.826,369,16.8,dqn
59,26648,59.567,1200,17.6,dqn
60,26885,-28.539,237,17.8,dqn
61,28085,53.899,1200,18.6,dqn
62,28627,-24.21,542,18.9,dqn
63,29000,-52.883,373,19.2,dqn
64,29432,-43.824,432,19.4,dqn
65,29991,-53.736,559,19.8,dqn
66,30795,-35.908,804,20.4,dqn
67,30894,-77.828,99,20.4,dqn
68,31741,-34.885,847,21.0,dqn
69,32120,-35.802,379,21.3,dqn
70,32594,-30.014,474,21.6,dqn
71,33031,-53.442,437,22.0,dqn
72,33118,-78.099,87,22.1,dqn
73,33300,-47.959,182,22.2,dqn
74,33587,-47.587,287,22.4,dqn
75,33866,-35.764,279,22.7,dqn
76,34337,-23.611,471,23.0,dqn
77,34538,-55.956,201,23.1,dqn
78,35071,-22.412,533,23.5,dqn
79,35388,-46.112,317,23.7,dqn
80,35647,-55.158,259,23.8,dqn
81,36039,-16.445,392,24.2,dqn
82,36444,-33.127,405,24.4,dqn
83,36751,-16.142,307,24.6,dqn
84,36961,-57.174,210,24.8,dqn
85,38161,45.103,1200,25.6,dqn
86,38486,-43.261,325,25.8,dqn
87,38705,-46.629,219,26.0,dqn
88,39117,-44.876,412,26.3,dqn
89,39416,-43.399,299,26.5,dqn
90,39672,-37.294,256,26.7,dqn
91,40872,45.474,1200,27.5,dqn
92,41393,-33.065,521,27.9,dqn
93,41638,-55.361,245,28.0,dqn
94,42016,-11.929,378,28.3,dqn
95,42328,-37.54,312,28.5,dqn
96,42591,-37.062,263,28.7,dqn
97,42843,-37.839,252,28.9,dqn
98,43085,-46.074,242,29.1,dqn
99,43449,-34.339,364,29.3,dqn
100,43762,-46.547,313,29.6,dqn
101,43941,-46.604,179,29.7,dqn
102,44172,-57.312,231,29.9,dqn
103,44701,-31.882,529,30.2,dqn
104,44988,-46.199,287,30.5,dqn
105,45184,-45.192,196,30.7,dqn
106,45432,-47.448,248,31.0,dqn
107,45796,-34.776,364,31.3,dqn
108,46254,-37.009,458,31.7,dqn
109,46490,-56.121,236,32.0,dqn
110,46693,-37.694,203,32.1,dqn
111,46852,-57.178,159,32.3,dqn
112,47284,-46.156,432,32.6,dqn
113,47441,-45.867,157,33.0,dqn
114,47655,-35.665,214,33.2,dqn
115,47834,-46.737,179,33.3,dqn
116,48044,-35.834,210,33.5,dqn
117,48366,-46.485,322,33.8,dqn
118,48724,-35.956,358,34.1,dqn
119,49253,-35.35,529,34.5,dqn
120,50453,25.26,1200,35.4,dqn
121,50689,-36.604,236,35.6,dqn
122,51141,-35.171,452,36.0,dqn
123,51361,-46.479,220,36.1,dqn
124,51518,-46.929,157,36.3,dqn
125,51751,-45.537,233,36.4,dqn
126,51893,-57.36,142,36.5,dqn
127,52323,-35.518,430,36.9,dqn
128,52495,-5.701,172,37.0,dqn
129,52639,-46.363,144,37.1,dqn
130,52882,-33.088,243,37.4,dqn
131,53122,-35.063,240,37.6,dqn
132,53439,4.862,317,37.8,dqn
133,53649,203.607,210,38.0,dqn
134,54024,-54.632,375,38.3,dqn
135,54256,212.268,232,38.4,dqn
136,54393,-47.828,137,38.5,dqn
137,54527,-47.371,134,38.7,dqn
138,54657,-47.555,130,38.8,dqn
139,54865,212.854,208,38.9,dqn
140,54939,-77.681,74,39.0,dqn
141,55140,-47.334,201,39.1,dqn
142,55334,-46.836,194,39.3,dqn
143,55482,-46.472,148,39.4,dqn
144,55700,212.556,218,39.6,dqn
145,55929,225.363,229,39.8,dqn
146,56114,-35.693,185,40.0,dqn
147,56373,-35.237,259,40.2,dqn
148,56551,-46.227,178,40.3,dqn
149,56709,-36.535,158,40.4,dqn
150,56905,-36.509,196,40.6,dqn
151,57092,212.33,187,40.7,dqn
152,57357,-47.18,265,40.9,dqn
153,57505,-16.667,148,41.0,dqn
154,57711,190.257,206,41.2,dqn
155,57928,-47.141,217,41.4,dqn
156,58036,-7.696,108,41.5,dqn
157,58168,-57.771,132,41.6,dqn
158,58341,-35.912,173,41.7,dqn
159,58491,222.807,150,41.9,dqn
160,58659,-56.376,168,42.0,dqn
161,58792,-47.264,133,42.1,dqn
162,59355,-36.065,563,42.5,dqn
163,59553,223.457,198,42.7,dqn
164,59671,-47.904,118,42.8,dqn
165,59782,-67.986,111,42.9,dqn
166,59951,212.574,169,43.0,dqn
167,60313,-32.468,362,43.2,dqn
168,60510,255.01,197,43.4,dqn
169,60633,203.404,123,43.5,dqn
170,60779,-57.167,146,43.6,dqn
171,60884,-47.032,105,43.7,dqn
172,61010,-47.131,126,43.8,dqn
173,61126,-56.55,116,43.9,dqn
174,61265,-7.43,139,44.0,dqn
175,61382,-47.926,117,44.1,dqn
176,61482,-6.665,100,44.2,dqn
177,61799,208.973,317,44.4,dqn
178,61963,-38.159,164,44.6,dqn
179,62079,-48.578,116,44.7,dqn
180,62251,-47.636,172,44.8,dqn
181,62379,-47.054,128,44.9,dqn
182,62536,-46.942,157,45.0,dqn
183,62672,212.939,136,45.1,dqn
184,62818,213.814,146,45.2,dqn
185,63011,214.066,193,45.4,dqn
186,63133,-46.402,122,45.5,dqn
187,63383,220.952,250,45.7,dqn
188,63487,-47.419,104,45.8,dqn
189,63630,-36.279,143,45.9,dqn
190,63739,-46.816,109,46.0,dqn
191,63842,-47.534,103,46.1,dqn
192,64065,213.284,223,46.3,dqn
193,64257,223.785,192,46.4,dqn
194,64409,-47.571,152,46.5,dqn
195,64530,-47.394,121,46.6,dqn
196,64678,-36.819,148,46.7,dqn
197,64809,-47.17,131,46.8,dqn
198,64917,-46.753,108,46.9,dqn
199,65074,212.811,157,47.0,dqn
200,65261,213.156,187,47.2,dqn
201,65446,-45.001,185,47.3,dqn
202,65561,-36.585,115,47.4,dqn
203,65684,-46.392,123,47.5,dqn
204,66030,-34.09,346,47.8,dqn
205,66136,-46.906,106,47.9,dqn
206,66256,-36.125,120,47.9,dqn
207,66386,-47.317,130,48.1,dqn
208,66512,-6.647,126,48.2,dqn
209,66647,212.442,135,48.3,dqn
210,66933,212.508,286,48.6,dqn
211,67050,212.112,117,48.6,dqn
212,67188,212.528,138,48.8,dqn
213,67316,212.661,128,48.9,dqn
214,67404,-46.939,88,48.9,dqn
215,67516,-47.467,112,49.0,dqn
216,67639,-46.934,123,49.1,dqn
217,67775,211.834,136,49.2,dqn
218,67917,213.311,142,49.3,dqn
219,68072,212.437,155,49.4,dqn
220,68174,-36.703,102,49.5,dqn
221,68279,-48.059,105,49.6,dqn
222,68374,-47.195,95,49.7,dqn
223,68575,222.859,201,49.8,dqn
224,68698,-46.598,123,49.9,dqn
225,68844,223.164,146,50.0,dqn
226,68949,-47.151,105,50.1,dqn
227,69071,-46.956,122,50.2,dqn
228,69177,-47.181,106,50.3,dqn
229,69330,223.867,153,50.4,dqn
230,69506,222.892,176,50.6,dqn
231,69615,-46.951,109,50.7,dqn
232,69698,-47.524,83,50.8,dqn
233,69833,213.177,135,50.9,dqn
234,69918,-47.328,85,50.9,dqn
235,70019,-46.461,101,51.0,dqn
236,70115,-46.681,96,51.1,dqn
237,70346,-40.119,231,51.3,dqn
238,70493,-36.105,147,51.4,dqn
239,70685,-35.563,192,51.5,dqn
240,70840,-38.304,155,51.7,dqn
241,70962,-6.549,122,51.8,dqn
242,71117,212.332,155,51.9,dqn
243,71220,-47.59,103,52.0,dqn
244,71312,-46.781,92,52.0,dqn
245,71428,-36.699,116,52.1,dqn
246,71518,-47.347,90,52.2,dqn
247,71660,213.071,142,52.3,dqn
248,71749,-47.454,89,52.4,dqn
249,71896,212.551,147,52.5,dqn
250,72068,211.478,172,52.7,dqn
251,72198,213.591,130,52.8,dqn
252,72325,-47.217,127,52.9,dqn
253,72523,-38.499,198,53.1,dqn
254,72600,-47.266,77,53.1,dqn
255,72873,-41.147,273,53.3,dqn
256,73001,-36.538,128,53.4,dqn
257,73088,-47.726,87,53.5,dqn
258,73204,-36.669,116,53.6,dqn
259,73445,209.581,241,53.8,dqn
260,73534,-47.233,89,53.9,dqn
261,73715,211.064,181,54.0,dqn
262,73859,-46.636,144,54.1,dqn
263,74027,223.956,168,54.2,dqn
264,74146,212.866,119,54.3,dqn
265,74322,210.256,176,54.5,dqn
266,74491,211.208,169,54.6,dqn
267,74602,212.701,111,54.7,dqn
268,74713,212.353,111,54.8,dqn
269,74823,213.004,110,54.9,dqn
270,74929,-46.645,106,55.0,dqn
271,75066,212.399,137,55.1,dqn
272,75171,-46.486,105,55.2,dqn
273,75288,212.901,117,55.3,dqn
274,75398,-46.826,110,55.4,dqn
275,75527,-35.956,129,55.5,dqn
276,75720,223.406,193,55.6,dqn
277,75807,-47.272,87,55.7,dqn
278,75899,-46.871,92,55.8,dqn
279,76051,212.566,152,55.9,dqn
280,76165,212.335,114,56.0,dqn
281,76342,-37.262,177,56.1,dqn
282,76508,223.878,166,56.3,dqn
283,76740,208.419,232,56.5,dqn
284,76837,-47.601,97,56.6,dqn
285,76942,-46.856,105,56.7,dqn
286,77169,209.503,227,56.9,dqn
287,77265,-47.203,96,57.0,dqn
288,77416,211.398,151,57.1,dqn
289,77566,210.837,150,57.2,dqn
290,77694,212.048,128,57.3,dqn
291,77798,212.502,104,57.4,dqn
292,77936,212.505,138,57.5,dqn
293,78085,210.204,149,57.6,dqn
294,78194,213.136,109,57.7,dqn
295,78310,212.716,116,57.8,dqn
296,79221,199.158,911,58.6,dqn
297,79316,212.402,95,58.6,dqn
298,79422,212.945,106,58.7,dqn
299,79567,224.336,145,58.8,dqn
300,79656,-47.092,89,58.9,dqn
301,79735,-47.903,79,59.0,dqn
302,79859,223.624,124,59.1,dqn
303,80039,253.804,180,59.3,dqn
304,80144,-48.661,105,59.4,dqn
305,80236,212.661,92,59.4,dqn
306,80362,213.018,126,59.6,dqn
307,80500,213.917,138,59.7,dqn
308,80616,-46.624,116,59.8,dqn
309,80782,213.028,166,59.9,dqn
310,81048,223.816,266,60.1,dqn
311,81148,-47.238,100,60.2,dqn
312,81298,213.312,150,60.3,dqn
313,81919,-43.94,621,60.9,dqn
314,82030,-36.515,111,60.9,dqn
315,82197,-48.967,167,61.1,dqn
316,82311,-48.189,114,61.2,dqn
317,82472,-37.417,161,61.3,dqn
318,82835,204.54,363,61.7,dqn
319,82943,212.596,108,61.7,dqn
320,83207,202.961,264,62.0,dqn
321,83315,212.155,108,62.1,dqn
322,83416,212.695,101,62.1,dqn
323,83559,212.376,143,62.3,dqn
324,83771,208.569,212,62.4,dqn
325,83921,210.536,150,62.6,dqn
326,84227,212.369,306,62.8,dqn
327,84348,202.96,121,62.9,dqn
328,84450,212.319,102,63.0,dqn
329,84559,212.976,109,63.1,dqn
330,84657,212.338,98,63.2,dqn
331,84791,211.596,134,63.3,dqn
332,84907,212.746,116,63.4,dqn
333,85110,212.108,203,63.6,dqn
334,85623,213.12,513,64.0,dqn
335,85750,-48.326,127,64.1,dqn
336,85938,211.684,188,64.3,dqn
337,86967,-59.88,1029,65.1,dqn
338,87673,217.011,706,65.7,dqn
339,87964,206.402,291,66.0,dqn
340,88107,212.75,143,66.1,dqn
341,88411,211.79,304,66.4,dqn
342,88534,212.171,123,66.5,dqn
343,88704,212.942,170,66.7,dqn
344,88900,213.771,196,66.8,dqn
345,89011,212.366,111,66.9,dqn
346,89126,212.571,115,67.0,dqn
347,89284,210.999,158,67.2,dqn
348,89395,213.034,111,67.3,dqn
349,89534,213.359,139,67.4,dqn
350,89655,211.954,121,67.5,dqn
351,89794,210.073,139,67.6,dqn
352,89884,212.739,90,67.7,dqn
353,89983,212.294,99,67.8,dqn
354,90177,215.016,194,68.0,dqn
355,90293,213.388,116,68.1,dqn
356,90403,212.878,110,68.2,dqn
357,90642,215.52,239,68.4,dqn
358,90787,212.426,145,68.6,dqn
359,90904,213.046,117,68.7,dqn
360,91009,212.732,105,68.8,dqn
361,91088,-47.16,79,68.8,dqn
362,91300,214.146,212,69.0,dqn
363,91406,212.914,106,69.1,dqn
364,91531,213.081,125,69.2,dqn
365,92232,221.552,701,69.8,dqn
366,92527,215.257,295,70.1,dqn
367,92628,213.144,101,70.2,dqn
368,92738,212.651,110,70.3,dqn
369,92861,212.451,123,70.4,dqn
370,93017,209.259,156,70.6,dqn
371,93203,215.273,186,70.7,dqn
372,93449,-52.893,246,70.9,dqn
373,93557,212.989,108,71.0,dqn
374,93660,213.038,103,71.1,dqn
375,93870,214.917,210,71.3,dqn
376,94279,215.76,409,71.7,dqn
377,94500,214.101,221,71.9,dqn
378,94670,213.683,170,72.0,dqn
379,94808,211.026,138,72.1,dqn
380,94931,212.489,123,72.3,dqn
381,95032,-48.03,101,72.4,dqn
382,95107,-47.541,75,72.4,dqn
383,95309,207.52,202,72.6,dqn
384,95418,212.137,109,72.7,dqn
385,95525,212.009,107,72.8,dqn
386,95637,213.031,112,72.9,dqn
387,95747,212.742,110,73.0,dqn
388,95848,212.712,101,73.1,dqn
389,95978,210.541,130,73.2,dqn
390,96081,212.3,103,73.3,dqn
391,96162,-47.111,81,73.3,dqn
392,96281,212.092,119,73.4,dqn
393,96381,212.362,100,73.5,dqn
394,96956,209.438,575,74.0,dqn
395,97101,213.191,145,74.2,dqn
396,97234,211.08,133,74.3,dqn
397,97347,-47.791,113,74.4,dqn
398,97443,213.048,96,74.5,dqn
399,97548,212.619,105,74.6,dqn
400,97645,212.336,97,74.8,dqn
401,97756,211.157,111,74.9,dqn
402,98016,206.776,260,75.1,dqn
403,98114,213.212,98,75.2,dqn
404,98221,212.86,107,75.3,dqn
405,98330,212.63,109,75.4,dqn
406,98464,202.425,134,75.5,dqn
407,98561,212.694,97,75.6,dqn
408,99761,6.459,1200,76.7,dqn
409,99882,211.736,121,76.8,dqn
410,99974,212.971,92,76.9,dqn
411,100091,212.876,117,77.0,dqn
412,100197,212.506,106,77.1,dqn
413,100317,211.968,120,77.2,dqn
414,100449,211.269,132,77.3,dqn
415,100591,212.364,142,77.4,dqn
416,100681,212.586,90,77.5,dqn
417,100780,213.132,99,77.6,dqn
418,100937,210.931,157,77.7,dqn
419,101029,212.417,92,77.8,dqn
420,101119,-47.029,90,77.9,dqn
421,101213,212.689,94,78.0,dqn
422,101321,212.492,108,78.0,dqn
423,101442,211.583,121,78.1,dqn
424,101580,211.748,138,78.3,dqn
425,101661,-46.971,81,78.4,dqn
426,101765,212.981,104,78.4,dqn
427,101841,-46.739,76,78.5,dqn
428,101947,211.97,106,78.6,dqn
429,102042,212.732,95,78.7,dqn
430,102135,212.512,93,78.8,dqn
431,102208,-47.53,73,78.9,dqn
432,102295,212.731,87,78.9,dqn
433,102386,-47.804,91,79.0,dqn
434,102505,212.367,119,79.1,dqn
435,102547,-78.666,42,79.2,dqn
436,102641,212.568,94,79.3,dqn
437,102738,212.804,97,79.4,dqn
438,102826,212.781,88,79.4,dqn
439,102918,212.624,92,79.5,dqn
440,103009,212.548,91,79.6,dqn
441,103078,-47.644,69,79.6,dqn
442,103301,218.369,223,79.8,dqn
443,103422,211.824,121,79.9,dqn
444,103592,208.941,170,80.1,dqn
445,103689,-47.734,97,80.2,dqn
446,104050,-66.225,361,80.4,dqn
447,104168,212.121,118,80.6,dqn
448,104251,-48.274,83,80.6,dqn
449,104358,212.063,107,80.7,dqn
450,104448,212.499,90,80.8,dqn
451,104537,212.421,89,80.9,dqn
452,104635,212.854,98,81.0,dqn
453,104726,212.597,91,81.1,dqn
454,104841,211.668,115,81.2,dqn
455,104932,212.388,91,81.3,dqn
456,105032,212.776,100,81.4,dqn
457,105131,212.521,99,81.5,dqn
458,105226,212.814,95,81.6,dqn
459,105319,-46.926,93,81.7,dqn
460,105434,212.896,115,81.8,dqn
461,105507,-47.419,73,81.8,dqn
462,105606,212.519,99,81.9,dqn
463,105651,-88.864,45,82.0,dqn
464,105729,-47.178,78,82.0,dqn
465,105823,212.572,94,82.1,dqn
466,105911,212.619,88,82.2,dqn
467,106000,-47.142,89,82.3,dqn
468,106132,213.221,132,82.4,dqn
469,106225,212.569,93,82.5,dqn
470,106317,-46.919,92,82.6,dqn
471,106407,212.764,90,82.6,dqn
472,106484,-46.892,77,82.7,dqn
473,106576,212.767,92,82.8,dqn
474,106645,-47.098,69,82.8,dqn
475,106733,212.619,88,82.9,dqn
476,106823,212.718,90,83.0,dqn
477,106917,212.725,94,83.1,dqn
478,107011,212.925,94,83.3,dqn
479,107130,213.082,119,83.4,dqn
480,107218,-47.063,88,83.5,dqn
481,107322,212.692,104,83.6,dqn
482,107393,-47.041,71,83.7,dqn
483,107490,212.896,97,83.8,dqn
484,107585,212.814,95,83.8,dqn
485,107698,213.324,113,83.9,dqn
486,107813,213.635,115,84.0,dqn
487,107940,223.998,127,84.1,dqn
488,108020,-46.886,80,84.2,dqn
489,108110,212.699,90,84.3,dqn
490,108183,-47.726,73,84.4,dqn
491,108294,212.719,111,84.5,dqn
492,108386,212.71,92,84.5,dqn
493,108473,212.791,87,84.6,dqn
494,108567,212.607,94,84.7,dqn
495,108665,213.146,98,84.8,dqn
496,108759,213.242,94,84.9,dqn
497,108856,212.711,97,84.9,dqn
498,108961,212.278,105,85.0,dqn
499,109065,212.869,104,85.1,dqn
500,109160,212.654,95,85.2,dqn
501,109275,212.778,115,85.3,dqn
502,109361,-48.002,86,85.4,dqn
503,109514,209.906,153,85.5,dqn
504,109619,212.398,105,85.7,dqn
505,109704,-46.759,85,85.7,dqn
506,109793,212.731,89,85.8,dqn
507,109881,-46.554,88,85.9,dqn
508,109983,212.781,102,86.0,dqn
509,110109,-46.844,126,86.1,dqn
510,110201,212.581,92,86.2,dqn
511,110273,-47.351,72,86.2,dqn
512,110347,-47.233,74,86.3,dqn
513,110441,212.916,94,86.4,dqn
514,110562,212.55,121,86.5,dqn
515,110674,213.068,112,86.6,dqn
516,110806,213.614,132,86.7,dqn
517,110902,213.369,96,86.8,dqn
518,111014,212.624,112,86.9,dqn
519,111148,-37.876,134,87.0,dqn
520,111242,212.769,94,87.1,dqn
521,111349,213.232,107,87.2,dqn
522,111448,213.059,99,87.3,dqn
523,111544,213.166,96,87.3,dqn
524,111656,213.323,112,87.5,dqn
525,111803,210.828,147,87.6,dqn
526,111912,191.862,109,87.7,dqn
527,112079,208.699,167,87.9,dqn
528,112185,212.681,106,88.0,dqn
529,112283,213.072,98,88.1,dqn
530,112378,213.032,95,88.2,dqn
531,112468,212.681,90,88.3,dqn
532,112560,-47.977,92,88.4,dqn
533,112644,-46.908,84,88.5,dqn
534,112743,212.922,99,88.5,dqn
535,112856,212.915,113,88.7,dqn
536,112955,212.68,99,88.8,dqn
537,113057,212.853,102,88.9,dqn
538,113155,212.52,98,89.0,dqn
539,113249,191.924,94,89.0,dqn
540,113343,212.67,94,89.1,dqn
541,113436,192.116,93,89.2,dqn
542,113532,192.139,96,89.3,dqn
543,113621,191.974,89,89.4,dqn
544,113710,-47.189,89,89.4,dqn
545,113803,212.662,93,89.5,dqn
546,113907,212.469,104,89.6,dqn
547,114019,212.864,112,89.7,dqn
548,114050,-89.035,31,89.7,dqn
549,114146,212.711,96,89.8,dqn
550,114246,213.093,100,89.9,dqn
551,114336,212.584,90,90.0,dqn
552,114450,212.883,114,90.1,dqn
553,114527,-47.651,77,90.2,dqn
554,114605,-47.42,78,90.3,dqn
555,114700,212.887,95,90.4,dqn
556,114832,213.071,132,90.5,dqn
557,114930,212.822,98,90.6,dqn
558,115026,212.721,96,90.6,dqn
559,115124,212.606,98,90.7,dqn
560,115223,212.824,99,90.8,dqn
561,115336,212.436,113,90.9,dqn
562,115431,212.798,95,91.0,dqn
563,115524,212.692,93,91.1,dqn
564,115672,210.18,148,91.2,dqn
565,115849,-51.382,177,91.3,dqn
566,115963,211.992,114,91.4,dqn
567,116062,212.682,99,91.5,dqn
568,116188,211.396,126,91.6,dqn
569,116350,209.048,162,91.8,dqn
570,116581,-53.881,231,92.0,dqn
571,116657,-46.856,76,92.1,dqn
572,116755,212.587,98,92.2,dqn
573,116856,212.684,101,92.3,dqn
574,116954,213.005,98,92.4,dqn
575,117051,212.971,97,92.5,dqn
576,117146,212.714,95,92.6,dqn
577,117245,192.206,99,92.6,dqn
578,117341,213.008,96,92.7,dqn
579,117434,212.726,93,92.8,dqn
580,117528,212.748,94,92.9,dqn
581,117618,212.676,90,93.0,dqn
582,117693,-47.303,75,93.0,dqn
583,117796,191.721,103,93.1,dqn
584,117899,212.771,103,93.2,dqn
585,118004,212.943,105,93.3,dqn
586,118107,-47.074,103,93.4,dqn
587,118203,212.634,96,93.5,dqn
588,118298,213.041,95,93.6,dqn
589,118395,212.856,97,93.7,dqn
590,118499,212.939,104,93.8,dqn
591,118594,192.299,95,93.8,dqn
592,118703,212.257,109,93.9,dqn
593,118798,212.738,95,94.0,dqn
594,118894,212.69,96,94.1,dqn
595,118990,212.769,96,94.2,dqn
596,119089,212.576,99,94.3,dqn
597,119188,192.222,99,94.4,dqn
598,119292,212.794,104,94.5,dqn
599,119396,212.95,104,94.6,dqn
600,119492,213.005,96,94.7,dqn
601,119594,212.733,102,94.8,dqn
602,119691,252.824,97,94.9,dqn
603,119781,212.563,90,95.0,dqn
604,119869,212.634,88,95.0,dqn
605,120059,219.937,190,95.2,dqn
606,120166,213.02,107,95.3,dqn
607,120265,212.547,99,95.4,dqn
608,120349,-47.411,84,95.4,dqn
609,120449,212.784,100,95.5,dqn
610,120559,212.832,110,95.6,dqn
611,120663,212.564,104,95.7,dqn
612,120765,212.733,102,95.8,dqn
613,120877,212.593,112,95.9,dqn
614,120973,212.806,96,96.0,dqn
615,121070,212.688,97,96.1,dqn
616,121171,212.722,101,96.2,dqn
617,121321,212.543,150,96.3,dqn
618,121420,212.624,99,96.4,dqn
619,121609,209.404,189,96.6,dqn
620,121705,212.649,96,96.7,dqn
621,121805,212.794,100,96.8,dqn
622,121899,212.782,94,96.9,dqn
623,122005,212.732,106,97.0,dqn
624,122131,212.273,126,97.1,dqn
625,122270,210.377,139,97.2,dqn
626,122399,210.582,129,97.3,dqn
627,122524,190.157,125,97.4,dqn
628,122649,213.163,125,97.6,dqn
629,122744,212.876,95,97.7,dqn
630,122857,212.288,113,97.8,dqn
631,122967,212.839,110,97.9,dqn
632,123066,212.811,99,97.9,dqn
633,123160,212.677,94,98.0,dqn
634,123257,212.624,97,98.1,dqn
635,123353,-47.136,96,98.2,dqn
636,123451,212.859,98,98.3,dqn
637,123551,212.849,100,98.4,dqn
638,123659,213.692,108,98.5,dqn
639,123795,213.133,136,98.6,dqn
640,123923,212.003,128,98.7,dqn
641,124020,212.616,97,98.8,dqn
642,124127,191.809,107,98.9,dqn
643,124210,-47.316,83,99.0,dqn
644,124313,191.869,103,99.1,dqn
645,124416,213.028,103,99.2,dqn
646,124505,-47.182,89,99.3,dqn
647,124592,-67.616,87,99.3,dqn
648,124688,212.871,96,99.4,dqn
649,124777,212.574,89,99.5,dqn
650,124887,211.738,110,99.6,dqn
651,124973,212.676,86,99.7,dqn
652,125084,252.379,111,99.8,dqn
653,125184,212.855,100,99.9,dqn
654,125285,212.975,101,100.0,dqn
655,125375,212.844,90,100.0,dqn
656,125479,212.634,104,100.1,dqn
657,125550,-47.456,71,100.2,dqn
658,125677,212.431,127,100.3,dqn
